id,distance,angle
2400,0.6809071,-175.19501313443052
2401,0.58798814,173.6632957567898
2402,0.5386648,156.14824178127043
2403,0.4250291,131.57426179952563
2404,0.25574127,106.44407460419147
2405,0.1751336,88.03083767065735
2406,0.12995835,76.26886997040938
2407,0.10604459,68.7025702424016
2408,0.10579159,63.59183171254481
2409,0.12967105,59.96134328897571
2410,0.17530812,57.26923764560447
2411,0.259732,55.201744081642445
2412,0.40521723,-173.39682984042975
2413,0.59195423,-174.98817311606493
2414,0.600638,-176.99595759030265
2415,0.647727,-179.60067405512447
2416,0.74527985,176.90262852353223
2417,0.7126072,172.0073520728178
2418,0.7177988,164.80498686556942
2419,0.7472434,153.6632957567898
2420,0.7422027,136.1482417812704
2421,0.42453757,111.5742617995256
2422,0.25538367,86.4440746041915
2423,0.17484361,68.03083767065738
2424,0.12967287,56.26886997040941
2425,0.10575614,48.702570242401585
2426,0.105499625,43.59183171254483
2427,0.12938017,39.96134328897573
2428,0.17502327,37.26923764560444
2429,0.25942096,35.201744081642474
2430,0.40531433,166.60317015957025
2431,0.41049305,165.01182688393507
2432,0.4091113,163.00404240969738
2433,0.45451626,160.39932594487553
2434,0.5450784,156.9026285235322
2435,0.80045515,152.00735207281778
2436,0.79393774,144.80498686556945
2437,0.8097157,133.66329575678978
2438,0.8668154,116.14824178127043
2439,0.4247085,91.57426179952557
2440,0.2555211,66.44407460419147
2441,0.17492794,48.0308376706574
2442,0.12975198,36.26886997040938
2443,0.10583772,28.702570242401602
2444,0.10558109,23.591831712544803
2445,0.1294618,19.961343288975705
2446,0.1751027,17.269237645604466
2447,0.2595032,15.201744081642444
2448,0.40534055,146.60317015957023
2449,0.25894973,145.01182688393504
2450,0.23178734,143.00404240969735
2451,0.26311877,140.3993259448755
2452,0.33900118,136.90262852353217
2453,0.5081008,132.0073520728178
2454,0.8996228,124.80498686556948
2455,0.90446734,113.66329575678981
2456,0.8668024,96.1482417812704
2457,0.42477673,71.5742617995256
2458,0.25556675,46.44407460419149
2459,0.174947,28.030837670657373
2460,0.12977237,16.268869970409355
2461,0.105855614,8.702570242401627
2462,0.10560049,3.5918317125447734
2463,0.12947924,-0.03865671102432303
2464,0.17512006,-2.7307623543955124
2465,0.25952578,-4.798255918357585
2466,0.40536192,126.60317015957024
2467,0.27746347,125.01182688393509
2468,0.14297548,123.0040424096973
2469,0.1075331,120.39932594487551
2470,0.13532396,116.90262852353219
2471,0.25629282,112.00735207281777
2472,0.5305777,104.80498686556945
2473,1.0238452,93.66329575678978
2474,0.86892295,76.14824178127043
2475,0.4266897,51.57426179952562
2476,0.256253,26.44407460419146
2477,0.17516991,8.030837670657343
2478,0.13049759,-3.731130029590621
2479,0.106623575,-11.297429757598401
2480,0.10634799,-16.408168287455204
2481,0.12808856,-20.0386567110243
2482,0.17439263,-22.73076235439554
2483,0.25872812,-24.79825591835756
2484,0.40554202,106.60317015957025
2485,0.34509015,105.0118268839351
2486,0.20392972,103.00404240969733
2487,0.14235,100.39932594487554
2488,0.10180295,96.90262852353221
2489,0.08420994,92.0073520728178
2490,0.13967581,84.80498686556948
2491,1.1697098,73.66329575678981
2492,0.8400371,56.14824178127044
2493,0.39635503,31.574261799525647
2494,0.24149223,6.444074604191483
2495,0.16549304,-11.969162329342634
2496,0.11315319,-23.7311300295906
2497,0.084285334,-31.29742975759838
2498,0.08505033,-36.40816828745518
2499,0.10883159,-40.03865671102428
2500,0.15274535,-42.730762354395516
2501,0.23179345,-44.79825591835754
2502,0.42291352,86.60317015957023
2503,0.76271415,85.01182688393507
2504,0.23927224,83.0040424096973
2505,0.17249525,80.39932594487551
2506,0.13379692,76.90262852353219
2507,0.11611411,72.00735207281777
2508,0.12185503,64.80498686556945
2509,0.15122502,53.66329575678978
2510,0.8877016,36.148241781270414
2511,0.43145666,11.574261799525567
2512,0.26082534,-13.555925395808545
2513,0.1794625,-31.969162329342613
2514,0.13204646,-43.731130029590624
2515,0.107669204,-51.29742975759841
2516,0.10728214,-56.40816828745521
2517,0.13122052,-60.03865671102431
2518,0.1767929,-62.730762354395544
2519,0.26055518,-64.79825591835757
2520,0.40300912,66.60317015957025
2521,0.56013227,65.0118268839351
2522,0.57483506,63.00404240969733
2523,1.0913364,60.399325944875535
2524,0.20106769,56.90262852353221
2525,0.18318833,52.00735207281779
2526,0.18916601,44.80498686556947
2527,0.21858656,33.6632957567898
2528,0.2721703,16.14824178127044
2529,0.4216129,-8.42573820047441
2530,0.25247362,-33.55592539580852
2531,0.17319158,-51.96916232934259
2532,0.12794591,-63.7311300295906
2533,0.10396535,-71.29742975759838
2534,0.10379993,-76.40816828745518
2535,0.12757482,-80.03865671102429
2536,0.17322552,-82.73076235439552
2537,0.25743452,-84.79825591835754
2538,0.38735053,46.603170159570226
2539,0.36461088,45.011826883935065
2540,0.375603,43.0040424096973
2541,0.7423349,40.39932594487551
2542,0.44580317,36.90262852353218
2543,0.24567525,32.00735207281776
2544,0.23755817,24.804986865569436
2545,0.26622194,13.663295756789772
2546,0.3207075,-3.8517582187295893
2547,0.42642954,-28.425738200474388
2548,0.2561912,-53.55592539580855
2549,0.17594562,-71.96916232934267
2550,0.13068737,-83.73113002959063
2551,0.10670036,-91.29742975759841
2552,0.10657128,-96.40816828745521
2553,0.13034675,-100.03865671102432
2554,0.17599201,-102.7307623543955
2555,0.26049927,-104.79825591835757
2556,0.22649363,26.60317015957025
2557,0.18527007,25.01182688393509
2558,0.1817637,23.004042409697323
2559,0.23356459,20.399325944875528
2560,0.89672977,16.902628523532204
2561,0.43233448,12.007352072817785
2562,0.35686052,4.80498686556946
2563,0.35133722,-6.336704243210205
2564,0.38078156,-23.851758218729568
2565,0.42532426,-48.42573820047436
2566,0.2553471,-73.55592539580853
2567,0.17530477,-91.96916232934265
2568,0.13006383,-103.7311300295906
2569,0.10607624,-111.29742975759834
2570,0.1059434,-116.4081682874552
2571,0.12971836,-120.03865671102429
2572,0.17536142,-122.73076235439548
2573,0.25980133,-124.79825591835755
